Accession,Uploaded Images,Acquisition date,Acquisition mode,Acquisition value,Appraisal history,Appraiser,Artist,Collection,Condition,Confidential condition information,Credit line,Current borrower,Current location,Date last verified,date of work,description long,description short,dimensions,Donor,edition,Exhibition history,Insurance value,Internal notes,Inventory history,Last appraisal date,Last verified by,Loan form,markings,medium,Object status,object type,Old accession number,Provenance,Restrictions,Support documents,title,Display name,Display name,long bio,short bio,Annotation,Document address,Display name,long bio,short bio,Caption,Image address
A1997.018,,10/14/97,Donation - CPERB,,qq,,P10558,York University Art Collection,good,,,,CFA 275 Rack 8,,1995,,,37 1/2 x 30 1/4 in.,P10742,,,"1,525.00",,,,,,,Aquatint on paper,storage,work on paper,97.18,"donation from artist’s studio to Mr. Odette, 1995",Credit Line:  Gift of Mr. and Mrs. Odette,,Untitled (Cloud),,Robert Therrien,,,,,Louis L. Odette,,,,
A1997.019,,10/14/97,Donation - CPERB,,qq,,P10558,York University Art Collection,good,,,,CFA 275 Rack 8,,1996,,,46 x 35 in.,P10742,,,"6,500.00",,,,,,,Watercolour and etching on paper,storage,work on paper,97.19,"donation from artist’s studio to Mr. Odette, 1995",Credit Line:  Gift of Mr. and Mrs. Odette,,Untitled (Stacked Plates),,Robert Therrien,,,,,Louis L. Odette,,,,
A1997.020,,10/14/97,Donation - CPERB,,qqon loan to Ken Rogers,,P10558,York University Art Collection,good,,,,CFA 201U,,1993,,,9 1/2  x 7 in.,P10742,,,"3,500.00",,,,,,,Ink on paper,On-Campus Loan,work on paper,97.2,"donation from artist’s studio to Mr. Odette, 1995",Credit Line:  Gift of Mr. and Mrs. Odette,,Untitled (Foot in Mouth),,Robert Therrien,,,,,Louis L. Odette,,,,
A1997.021,,10/14/97,Donation - CPERB,,new eye hooks need to be screwed into the back for hanging,,P10558,York University Art Collection,good,,,,CFA 275  Prep Room,,1993,,,10 7/8 x 10 1/8 in.,P10742,,,"4,000.00",,,,,,,Watercolour and ink on cardboard,storage,work on paper,97.21,"donation from artist’s studio to Mr. Odette, 1995",Credit Line:  Gift of Mr. and Mrs. Odette,,Untitled (Red Yellow Blue Dots),,Robert Therrien,,,,,Louis L. Odette,,,,
A1998.001.01,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.1,,Credit Line:  Gift of Mrs. Vivian Campbell,,"Augustus John, Red Pupils",,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.02,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.2,,Credit Line:  Gift of Mrs. Vivian Campbell,,"Augustus John, Crying (1)",,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.03,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.3,,Credit Line:  Gift of Mrs. Vivian Campbell,,"Augustus John, Crying (2)",,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.04,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.4,,Credit Line:  Gift of Mrs. Vivian Campbell,,"Augustus John, Crying (3)",,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.05,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.5,,Credit Line:  Gift of Mrs. Vivian Campbell,,"Augustus John, Crying (4)",,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.06,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.6,,Credit Line:  Gift of Mrs. Vivian Campbell,,Boy with Crown,,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.07,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.7,,Credit Line:  Gift of Mrs. Vivian Campbell,,Boy with Crown and Stick,,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.08,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.8,,Credit Line:  Gift of Mrs. Vivian Campbell,,Life Tears,,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.09,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.9,,Credit Line:  Gift of Mrs. Vivian Campbell,,Raccoons with Little Girl,,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.10,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.10,,Credit Line:  Gift of Mrs. Vivian Campbell,,Drop on Bean Leaf,,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.11,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.11,,Credit Line:  Gift of Mrs. Vivian Campbell,,Green Leaf with Blossfeldt Grass of Parnassus,,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.12,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.12,,Credit Line:  Gift of Mrs. Vivian Campbell,,Bean Field(1),,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.13,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.13,,Credit Line:  Gift of Mrs. Vivian Campbell,,Bean Field(2),,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.14,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.14,,Credit Line:  Gift of Mrs. Vivian Campbell,,Beanstalk on Black,,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.15,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.15,,Credit Line:  Gift of Mrs. Vivian Campbell,,Beanstalk on White,,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.16,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.16,,Credit Line:  Gift of Mrs. Vivian Campbell,,Red Antheriums (1),,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.17,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.17,,Credit Line:  Gift of Mrs. Vivian Campbell,,Red Antheriums (2),,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.18,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.18,,Credit Line:  Gift of Mrs. Vivian Campbell,,Red Antheriums (3),,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.19,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.19,,Credit Line:  Gift of Mrs. Vivian Campbell,,Red Antheriums (4),,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.20,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.20,,Credit Line:  Gift of Mrs. Vivian Campbell,,Blue Antheriums (1),,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.21,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.21,,Credit Line:  Gift of Mrs. Vivian Campbell,,Blue Antheriums (2),,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.22,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.22,,Credit Line:  Gift of Mrs. Vivian Campbell,,Blue Antheriums (3),,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.23,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.23,,Credit Line:  Gift of Mrs. Vivian Campbell,,Blue Antheriums (4),,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.24,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.24,,Credit Line:  Gift of Mrs. Vivian Campbell,,Natural Antheriums (1),,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
A1998.001.25,,11/04/98,Donation - CPERB,,qq,,P10521,York University Art Collection,good,,,,CFA 275 Study Centre,,1995,,"The Afterlife is a collaborative project between John Massey and Becky Singleton.  This suite of forty-three images represents the initial phase of the project, in which the artists have established a collage language based on a shared art iconography.  The images were drawn from the 1950s issues of Life Magazine as well as other publications from the same period, among them a 1940s German magazine, Volk und Welt, which provided three of the floral images.  Research later revealed the photographer of these images to be Karl Blossfeldt, who was not credited in the issue.  The project began with the exchange os 11 x 14 inch collage boards, with each artist adding or deleting elements successively.  Eventually, the hard collages were digitized, and the exchange continued on computer.  The computer files were output to 4 x 5 inch color transparencies and printed on Ektachrome paper.",40.6 x 50.8 cm,P10756,5/30,,750,,,,,,"signed by both artists, dated, titled, chopped with the Afterlife logo",Rreversal colour print on Kodak Ektachrome Radiance paper,storage,print,98.1.25,,Credit Line:  Gift of Mrs. Vivian Campbell,,Natural Antheriums (2),,John Massey and Becky Singleton,,,,,Mrs. Vivian Campbell,,,,
